COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER USPC CROSS-REFERENCE ART
COLLECTIONS [XRACs] AND DIGESTS
This subclass has been introduced in July 2012 in view of the CPC to accommodate for technical subjects formerly covered
by USPC cross-reference art collections [XRACs] and digests
    2/01    . Ventilated garment
  148/135   . Removal of substrate
  148/138   . Roughened surface
  148/14    . Schottky barrier contacts
  148/141   . Self-alignment coat gate
  148/142   . Semiconductor-metal-semiconductor
  148/144   . Shallow diffusion
  148/146   . Sheet resistance, dopant parameters
  148/15    . Silicon on sapphire SOS
  148/151   . Simultaneous diffusion
  148/152   . Single crystal on amorphous substrate
  148/153   . Solar cells-implantations-laser beam
  148/154   . Solid phase epitaxy
  148/157   . Special diffusion and profiles
  148/163   . Thick-thin oxides
  148/164   . Three dimensional processing
  148/165   . Transmutation doping
  148/166   . Traveling solvent method
  148/167   . Two diffusions in one hole
  148/169   . Vacuum deposition, e.g. including molecular beam
  148/17    . Vapor-liquid-solid
  148/901   . Surface depleted in an alloy component, e.g.
  148/902   . having portions of differing metallurgical properties
  148/903   . . Directly treated with high energy electromagnetic
waves or particles, e.g. laser, electron beam
  148/906   . . Roller bearing element
  148/907   . . Threaded or headed fastener
  148/91    . . in pattern discontinuous in two dimensions, e.g.
Explosive and thermic compositions or charges
  149/00    Explosive and thermic compositions or charges
  149/11    . Particle size of a component
  149/111   . . Nitrated organic compound
  149/112   . . Inorganic nitrogen-oxygen salt
  149/113   . . Inorganic oxygen-halogen salt
  149/116   . Flare contains resin
  149/117   . Smoke or weather composition contains resin
  149/118   . Gel contains resin
  149/119   . Oxidizer compounds
  149/12    . High energy fuel compounds
  149/121   . . Containing B, P or S
  149/122   . . Containing N, without B, P or S
  149/123   . Tagged compositions for identifying purposes
  149/124   . Methods for reclaiming or disposing of one or more
Purses, wallets, and protective covers
  150/00    Purses, wallets, and protective covers
  150/90    . Means biasing mouth in open or closed
  150/901   . insulating flaccid cover
  152/00    Resilient tires and wheels
  152/13    . Valves stem guards
  152/16    . Air impermeable liner
  152/19    . Sandwich breakers
  152/20    . Rims for inverted bead tires
  152/90    . Tread pattern having no blocks and having
circumferential ribs defined by zig-zag
  152/901   . Tread pattern having no blocks and having
circumferential ribs defined by linear
circumferential grooves having straight edges
  152/902   . Non-directional tread pattern having no
circumferential rib and having blocks defined by
circumferential grooves and transverse grooves
  152/903   . Non-directional tread pattern having non-
circumferential transverse groove following smooth
  152/904   . Specified tread pattern for front tire and rear tire
  152/905   . Tread composition
Adhesive bonding and miscellaneous chemical manufacture
  156/00    Adhesive bonding and miscellaneous chemical
  156/906   . Off-drum manufacture of tire fabric or ply
  156/907   . . including assembly of bias-cut fabric
  156/908   . Laminating sheet to entire edge of block and both
adjacent opposite surfaces, e.g. bookbinding
  156/909   . Apparatus for applying new tread to used tire
casing, e.g. retreading, recapping
  156/91    . Bonding tire cord and elastomer: improved adhesive
  156/912   . Differential etching apparatus having a vertical tube
  156/913   . Differential etching apparatus having a horizontal
  156/914   . Differential etching apparatus including particular
  156/915   . Differential etching apparatus including focus ring
surrounding a wafer for plasma apparatus
  156/916   . Differential etching apparatus including chamber
cleaning means or shield for preventing deposits
  156/917   . Differential etching apparatus having a barrel
  156/918   . Delaminating processes adapted for specified
product, e.g. delaminating medical specimen slide
  156/919   . . Delaminating in preparation for post processing
  156/92    . . . Textile delaminating in preparation for
  156/921   . . . Delaminating container component in
preparation for recycling, e.g. glass bottle,
  156/922   . . . Specified electronic component delaminating in
  156/923   . . . . Delaminating wire or optical fiber laminate,
e.g. coaxial cable, optical cable
  156/924   . . . . Delaminating display screen, e.g. cathode-
  156/925   . . . . . Delaminating display screen using
  156/926   . . . Delaminating recording media, e.g. DVD, CD,
  156/927   . . . Delaminating vehicle component, e.g. brake
  156/928   . . . . Delaminating tire, e.g. tread from carcass
  156/929   . . Delaminating component from building, e.g. wall
  156/93    . . Semiconductive product delaminating, e.g.
delaminating emiconductive wafer from
  156/931   . . . Peeling away backing
  156/932   . . . . with poking during delaminating, e.g.
jabbing release sheet backing to remove
  156/934   . Apparatus having delaminating means adapted for
delaminating a specified article
  156/935   . . Delaminating means in preparation for post
  156/936   . . . Means for delaminating container component
in preparation for recycling, e.g. glass bottle,
  156/937   . . . Means for delaminating specified electronic
component in preparation for recycling
  156/938   . . . . Means for delaminating record media for
recycling, e.g. CD, DVD, HD, flash memory
  156/939   . . . Means for delaminating vehicle component,
e.g. tread from carcass, brake pad
  156/94    . . . Means adapted for delaminating component
from building, e.g. wall paper, shingle
  156/941   . . Means for delaminating semiconductive product
  156/942   . . . with reorientation means
  156/943   . . . with poking delaminating means, e.g. jabbing
  159/00    Concentrating evaporators
  159/07    . Magnetic coupling
  159/08    . Multieffect or multistage
  159/09    . Two liquids dried simultaneously
  159/22    . Condensate flashing
  159/25    . Decant, press, centrifuge
  159/32    . Indirect heat exchange
  159/33    . Two liquids, one a heat carrier
  159/35    . Viewports, peepsights, and sightglasses
  159/90    . using vibratory force
  159/901   . Promoting circulation
  159/902   . using natural heat
  159/904   . . . Floating solar still
Flexible or portable closure, partition, or panel
  160/00    Flexible or portable closure, partition, or panel
  160/01    . Auto radiator screens
  160/02    . Auto screens and miscellaneous
  160/03    . Auto visors and glare shields
  160/04    . Auto side awnings
  160/05    . Awning head and front bars
  160/11    . Roll screen idler roll
  160/12    . Overlapping, on windows
  160/15    . Web-to-tube fasteners
  160/17    . Venetian blinds, motor driven
  160/90    . Vertical type venetian blind
  160/901   . Lazy-tong connected plural strips, slats, or panels
  160/902   . Venetian blind type bracket means
  160/903   . Roll type bracket means
  160/904   . Electric or pneumatic awning operator
  160/905   . Lazy-tong-link awning operator
  160/906   . Screw-threaded awning operator
  160/907   . Spring, other than spring roller, awning operator
  160/908   . Strand awning operator
  160/91    . . Drum wound strand
  160/911   . Worm gear awning operator
  160/912   . Rack-and-pinion awning operator
  160/913   . Gear awning operator
Paper making and fiber liberation
  162/00    Paper making and fiber liberation
  162/06    . Moisture and basic weight
  162/07    . Water collectors, e.g. save-alls
  162/08    . Chlorine-containing liquid regeneration
  162/09    . Uses for paper making sludge
  162/10    . . Computer control of paper making variables
  162/11    . . . Wet end paper making variables
  162/90    . Papermaking press felts
  162/901   . Impermeable belts for extended nip press
  162/902   . Woven fabric for papermaking drier section
  162/903   . Paper forming member, e.g. fourdrinier, sheet
  162/904   . with specified seam structure of papermaking belt
  164/15    . Precision casting
  165/001   . with alarm, indicator, recorder, test, or inspection
  165/002   . . Energy, efficiency, performance or malfunction
  165/003   . . Remote control inspection means
  165/005   . . Fluid level or amount
  165/007   . . Flow or valve position
  165/009   . having a solid heat storage mass for absorbing
heat from one fluid and releasing it to another, i.e.
  165/01    . . Cleaning storage mass
  165/011   . . . Reciprocating cleaner device, e.g. scraper,
  165/012   . . . Spray nozzle cleaner
  165/013   . . Movable heat storage mass with enclosure
  165/014   . . . Reciprocated linearly
  165/016   . . . Rotary storage mass
  165/017   . . . . with thermal expansion compensating means
  165/018   . . . . having means controlling direction or rate of
  165/019   . . . . . Plate type shutter associated with face of
  165/02    . . . . Seal and seal-engaging surface are relatively
  165/021   . . . . . Seal engaging a face of cylindrical heat
  165/022   . . . . . . Seal defining sector-shaped flow area
  165/023   . . . . . . Brush-type seal
  165/024   . . . . . Circumferential seal
  165/025   . . . . . Heat resistant material seal
  165/026   . . . . Seal attached to and rotating with storage
  165/027   . . . . with particular rotary bearing or drive means
  165/028   . . . . . Ring gear surrounding cylindrical storage
  165/029   . . . . Cylindrical storage mass with axial flow
  165/03    . . Mass formed of modules arranged in three
dimensional matrix, i.e. checkerwork
  165/031   . . . Gradated flow area, heat capacity or
  165/032   . . . having gas supply or exhaust manifold
  165/033   . . . . with flow control device, i.e. valve
  165/034   . . . . with flow distributing baffle
  165/036   . . . Distinct passages formed in individual modules
  165/037   . . having flow diverting means, e.g. valve to
selectively control flow through storage mass
  165/038   . . . Correlated control of plural diverting means
  165/039   . . . . Synchronously rotated flow guiding
hoods disposed on opposite sides of fixed
  165/04    . . . . Linearly movable diverting means
  165/041   . . . Rotary diverting means
  165/042   . . Particular structure of heat storage mass
  165/043   . . . Element for constructing regenerator rotor
  165/044   . having flexible heat exchange surface conforming to
a solid structure, e.g. applicator
  165/045   . . Conform to head, neck, or face
  165/046   . . Heat exchange body suit
  165/048   . . . Electrical component
  165/049   . . . Or for heating
  165/05    . . . . including a pump or valve
  165/051   . having expansion and contraction relieving or
  165/052   . . for cylindrical heat exchanger
  165/053   . . . Flexible or movable header or header element
  165/054   . . . . Movable header, e.g. floating header
  165/055   . . . . . including guiding means for movable
  165/056   . . . . . . Fluid sealing means between movable
  165/057   . . . . Flexing tubesheet
  165/058   . . . . Movable tubesheet, e.g. floating tubesheet
  165/059   . . . . . Tubesheet connected to enclosure by
  165/06    . . . Expandable casing for cylindrical heat
  165/061   . . . . for plural cylindrical heat exchangers
  165/062   . . . . having particular external casing support
  165/063   . . . Cylindrical heat exchanger fixed to fixed end
  165/064   . . . . including intermediate support
  165/065   . . . . Bent cylindrical heat exchanger
  165/067   . . . Cylindrical heat exchanger rectilinearly
slidable relative to its support
  165/068   . . . . including fluid seal
  165/069   . . . Pivotal support for cylindrical heat exchanger
  165/07    . . . Resilient fluid seal
  165/071   . . Resilient fluid seal for plate-type heat exchanger
  165/072   . Agitator or impeller motor operated by first heat
  165/073   . . To agitate or move second heat exchange fluid
  165/074   . . . Agitator structure confines first heat exchange
  165/075   . . . Agitator structure confines second heat
  165/076   . with scraper for removing product from heat
  165/077   . . Screw shaped scraper
  165/078   . . Linearly operated scraper
  165/079   . . . Reciprocated linearly
  165/08    . . Plural scrapers for spaced shelves or chambers
  165/081   . . Rotary heat exchange scraper or scraper for rotary
  165/082   . . . Grooved drum surface
  165/083   . . . Scraper attached to or formed part of rotary
  165/084   . . . Scraper within annular space formed by
concentric cylinders or concentric conical
  165/085   . . . Scraper for cleaning inner surface of rotary heat
  165/086   . . . Weight operated scraper
  165/087   . . . Spring pressed scraper
  165/088   . . . Adjustable scraper
  165/089   . . . for scraping flat horizontal surface
  165/09    . . . Scraper blade movable relative to scraper blade
support, e.g. pivoting blade, rocking blade
  165/091   . . . for scraping wall of cylindrical heat exchanger
  165/092   . with valve or movable deflector for heat exchange
  165/093   . . Adjustable radiator face covering means, e.g.
adjustable shield for car radiator, heater core
  165/094   . . . Windowshade type, i.e. sheet feeds off roller
  165/095   . . . Rectilinear sliding movement of adjustable
  165/096   . . . Pivotal movement of adjustable cover
  165/097   . . . . Plural parallel pivotable shutters
  165/098   . . . . . One shutter section having different flow
area or flow direction with another shutter
  165/10    . . Flow direction reversed through heat exchanger
  165/101   . . for controlling supply of heat exchange fluid
flowing between hydraulically independent heat
  165/102   . . . Hydraulically independent single-confined-
fluid radiator sections for heating ambient air
  165/103   . . . . Valves each controls a radiator section
  165/104   . . . Hydraulically independent heat exchange
  165/105   . . . . Correlated valves
  165/106   . . . . Valves each controls a heat exchange section
  165/107   . . . . . Hydraulically independent heat exchange
tubes disposed in housing, e.g. tank, casing
  165/108   . . . . . . Coiled tubes
  165/109   . . with by-pass of heat exchanger or heat exchanger
  165/11    . . . Bypass within or surrounds heat exchanger
  165/111   . . . . Heat exchanger enclosing a fluid conduit
confining second heat exchange fluid
  165/112   . . . . . Stove pipe drum having air draft passage
  165/113   . . . . Bypass centrally located in heat exchanger
  165/114   . . . . . having perforated wall
  165/115   . . . . . Surrounding by a helical flow channel
  165/116   . . . . . Plural adjacent flow channel parallel to
  165/117   . . . . . . Arranged for series flow therethrough
  165/118   . . . . Serpentine heat exchange flow path
  165/119   . . . . Bypass controlled by pivotal damper
  165/12    . . . U or serpentine heat exchange flow path
  165/121   . . . . Serpentine heat exchange flow path
  165/122   . . . . U heat exchange flow path and linear bypass
  165/123   . . Heat exchange flow path through heat exchanger
  165/124   . . . Stove pipe drum
  165/125   . . . . Valve mounted on fixed deflector
  165/126   . . Total flow rate through heat exchanger controlled
  165/127   . . . Stove pipe drum
  165/128   . . . . including air draft passage for heating
  165/129   . . . Valve regulates flow through housing enclosing
  165/13    . . . . including valve regulating flow through heat
  165/131   . . . Single-confined-fluid radiator for heating
  165/132   . with adjustor for heat flow
  165/133   . . Conduction rate
  165/134   . . . by varying thickness of conductive layer, e.g.
  165/135   . Movable heat exchanger
  165/136   . . Movable belt or strip transfers heat to or from
  165/137   . . Unconstrained movement, e.g. float
  165/138   . . Partially rotable, e.g. rocking, pivoting,
  165/139   . . Fully rotatable
  165/14    . . . Rotating heat exchanger having rotating flow
confining structures or chambers for two
  165/141   . . . . Concentric flow confining structures or
  165/142   . . . . . Jacketed shell
  165/143   . . . . Discrete tubing having length extending
along a longitudinal axis of rotating heat
  165/145   . . . Radially extending hollow arm on rotating
shaft traverses furnance shelf, e.g. rabble arm
  165/146   . . . . Angled blade suspended from arm for
  165/147   . . . Fluid impeller or material advancer
  165/149   . . . . . having hollow blade
  165/15    . . . . Radial or axial impeller
  165/151   . . . . . having hollow blade
  165/152   . . . Rotating agitator
  165/153   . . . . Flow space or fluid chamber defined
between two relatively movable, closely
  165/154   . . . . Hollow tubing rotates in vessel to stir
  165/155   . . . . . Tubing has radially or axially extending
  165/156   . . . Hollow cylindrical member, e.g. drum
  165/157   . . . . Fluid sprayed onto surface of rotatable
  165/158   . . . . having stationary material removal means
  165/159   . . . . with particular flow path or defined fluid
  165/16    . . . . . Concentric shells define annular flow
  165/161   . . . . . . with means defining particular flow
  165/162   . Only direct-contact heat exchange between two
  165/163   . including a means to form fluid film on heat transfer
  165/164   . . Film flow constrained to spiral path
  165/165   . . Film formed on spirally coiled member
  165/166   . . Vertically spaced pipe sections contact liquid in
  165/167   . . Liquid film flows sequentially along upper
surfaces of vertically spaced trays, i.e. shelf-to-
  165/168   . . Film formed on interior surface of container or
  165/169   . . . inside of vertical pipe
  165/17    . . . . Distributor "cap" mounted in top end of pipe
  165/171   . . including means at top end of vertical pipe to
distribute liquid film on pipe exterior
  165/172   . . Film flows along exterior of plural pipe sections
  165/173   . . . Pipe exterior surfaces about to form continuous
  165/174   . . . Intervening members extend between spaced
pipe sections to form continuous surface
  165/175   . . . Horizontally extending, parallel sections
disposed in vertical array, i.e. one pipe directly
  165/176   . . . . with means suspended beneath pipe surface
  165/177   . . Film flows along upper surface of tray
  165/178   . . . Parallel corrugated vertical sheets formed fluid
  165/179   . . . Container enclosed by casing
  165/18    . . . Vertically disposable elongated member
  165/181   . . . Horizontally disposable elongated member
  165/182   . Indirect-contact cooling tower
  165/183   . Indirect-contact evaporator
  165/184   . Indirect-contact condenser
  165/185   . . having stacked plates forming flow channel
  165/186   . . . Stacked plates surrounded by housing
  165/187   . . having pump downstream of condenser
  165/188   . . . Pump to remove only uncondensed vapor or air
  165/189   . . . . From a first-stage direct-contact condenser
  165/19    . . . . including second-stage indirect-contact
  165/191   . . . . including second-stage direct-contact
  165/192   . . including means to heat collected condensate
  165/193   . . First-stage condenser serially connected to
  165/194   . . . First stage direct-contact condenser
  165/195   . . including condensate collecting tray connected
to condensate drain conduit to divert condensate
around a section of heat transfer surface
  165/196   . . Baffle defines flow passage within header for
condensate to bypass portion of vapor flow path
  165/197   . . including means for removing condensate from
vapor flow path to bypass portion of vapor flow
  165/198   . . Condensate guiding means attached to heat
  165/199   . . . Heat transfer tube surrounds by jacket
  165/20    . . . Condensate guiding means forms inside heat
  165/201   . . . including fin member associated with
  165/202   . . Vapor flow passage between vapor inlet and
outlet has decreasing cross- sectional area
  165/203   . . . Coolant tubes arranged in groups to form vapor
flow lanes of decreasing cross-sectional area
  165/204   . . including a direct-contact heat exchange chamber
  165/205   . . Space for condensable vapor surrounds space for
  165/206   . . . including coiled heat exchange tube
  165/207   . . . Distinct outlets for separated condensate and
  165/208   . . . . including vapor guide plate extending across
  165/209   . . . . including tube banks arranged in undulating
  165/21    . . . . including perforated baffle completely
surrounding a group of coolant tube
  165/211   . . . . including concave member adjacent to vapor
outlet and partially covering a group of
  165/212   . . . . including inclined flat condensate guiding
  165/213   . . . . including baffle partially covering a group of
  165/214   . . . . including baffle structure for reversing flow
  165/215   . . . having longitudinal partition extending parallel
to longitudinal axis of coolant tube
  165/216   . . . having partition transverse to longitudinal axis
  165/217   . . Space for coolant surrounds space for vapor
  165/218   . . . Condensor adapted to cover opening at top of
  165/219   . . . . Radiator cap condenser
  165/22    . . . U-shaped or spur tubes connected to adjacent
  165/221   . . . Vapor is the only confined fluid
  165/222   . . . . Plural parallel tubes confining vapor
connecting between spaced headers
  165/223   . . . Vapor tube enclosed by coolant confining shell
  165/224   . including a means to form a fluid jet
  165/225   . with solid conveyor
  165/229   . . Screw conveyor in pipe or tank
  165/30    . . Injector-type pump
  165/301   . . . having nested nozzles
  165/302   . . Rotary gas pump
  165/303   . . . Annular heat exchanger
  165/304   . . . . Axial impeller
  165/305   . . . . . Located at heat-exchange housing inlet
  165/306   . . . . . Located at heat-exchange housing outlet
  165/307   . . . including plural impellers
  165/308   . . . . Coaxial impellers
  165/309   . . . . . Radial impeller
  165/31    . . . Heat exchanger located at housing inlet or
  165/311   . . . including particular flow deflector, e.g. shroud,
  165/312   . . . . Plural parallel deflectors
  165/313   . . . . Deflector with curved surface
  165/314   . . . Radial impeller
  165/315   . . . . Located at heat-exchange housing inlet
  165/316   . . . Axial impeller located at heat-exchange
  165/317   . . . Axial impeller located at heat-exchange
  165/318   . with driven agitator
  165/319   . . Linearly moving agitator
  165/32    . . Fully rotary agitator
  165/321   . . . Generating toroidal flow
  165/322   . . . including heat exchange jacket-walls
  165/323   . . . . Heating or cooling coil disposed between
  165/324   . . . . Agitator having blade sections mounted
  165/325   . . . Blade sections mounted along rotating shaft
  165/326   . . . Agitator and heating or cooling coil disposed in
  165/327   . Thermosyphonic having vertical air draft passage
  165/328   . . Air draft passage confined entirely or in part by
  165/329   . . . Corrugated fin attached to heat transfer surface
  165/33    . . . Air draft passage is parallel to flow direction of
  165/331   . . Air draft passage confined entirely by heat
  165/332   . . . Coaxial ducts define air draft passage and
annular passage for heat exchange fluid
  165/333   . . . . including baffle
  165/334   . . . . . Baffle located in annular passage
  165/335   . . . Plural air draft passages enclosed by casing
  165/336   . . . . Angled air draft passage
  165/337   . . Heating or cooling means entirely surrounded by
air draft passage forming casing
  165/338   . . . Nested or concentric members define annular
air draft passage and heating or cooling conduit
  165/339   . . . . with baffle
  165/34    . . . including flow baffle in casing
  165/341   . . . Parallel heating or cooling tubes or tubular
sections, e.g. coil, serpentine
  165/342   . Tank with heat exchanger
  165/343   . . Heat exchanger forms all or portion of tank
  165/344   . . . Spiral coil forms hemispherical vessel
  165/345   . . . Jacketed vessel
  165/346   . . . . Flow baffle or fin in annular flow space
  165/347   . . Heat exchanger forms cover for tank
  165/348   . . Heat exchanger within tank
  165/349   . . . Supported by cover for tank
  165/35    . . . Tubing removably coupled to inlet and outlet at
  165/351   . . . Spaced from tank wall
  165/352   . . . Flow directing baffle associated with heat
  165/353   . . Tube coil bonded directly to tank exterior
  165/354   . . Heat exchanger serially connected to tank
  165/355   . having separate flow passage for two distinct fluids
  165/356   . . Plural plates forming a stack providing flow
  165/357   . . . forming annular heat exchanger
  165/358   . . . . Radially arranged plates
  165/359   . . . including means for modifying thermal stress
  165/36    . . . Stacked plates having plurality of perforations
  165/361   . . . Circular flow passages between plates
  165/362   . . . Heat exchange liquids separated by double
  165/363   . . . Slotted plates forming grid
  165/364   . . . with fluid traversing passages formed through
  165/365   . . . . including peripheral seal element forming
flow channel bounded by seal and heat
  165/366   . . . . . Rigid or semi-rigid peripheral seal frame
  165/367   . . . . . Peripheral seal element between
corrugated heat exchange plates
  165/368   . . . . . . including angled corrugations with
  165/369   . . . . . including seal to plate attachment means
  165/37    . . . . Unitary heat exchange plate and projecting
  165/371   . . . . including mating flanges around fluid
  165/372   . . . . Adjacent heat exchange plates having joined
bent edge flanges for forming flow channels
  165/373   . . . Adjacent heat exchange plates having joined
bent edge flanges for forming flow channels
  165/374   . . . . Liquid to air heat exchanger having liquid
passage formed by joined sheets
  165/375   . . . . . Transverse air tubes
  165/376   . . . . . Air passages defined by spacing
  165/377   . . . . . . Spacing projections formed by folded
  165/378   . . . . . . . including intermediate sheet
  165/379   . . . . . including corrugated air fin passages
between adjacent liquid passages
  165/38    . . . . . . Air fin conforms to joined corrugated
sheets forming plural liquid chambers
  165/381   . . . . . . including air fin apertures
  165/382   . . . . Overlapping flanges
  165/383   . . . . Interlocking flanges
  165/384   . . . . Thermally bonded side edges
  165/385   . . . Bent sheet forming a single tube
  165/386   . . . . To form only air passages
  165/387   . . . including side-edge seal or edge spacer bar
  165/388   . . . . including spacer bar transverse to plate stack
  165/389   . . . . Flow enhancer integral with side-edge seal or
  165/39    . . . . Flange element to connect two adjacent heat
  165/391   . . . . including intermediate corrugated element
  165/392   . . . . Unitary heat exchange plate and projecting
  165/393   . . . including additional element between heat
  165/394   . . . . Corrugated heat exchange plate
  165/395   . . Monolithic core having flow passages for two
different fluids, e.g. one- piece ceramic
  165/396   . . . Plurality of stacked monolithic cores
  165/397   . . . including conduits embedded in monolithic
  165/398   . . Spirally bent heat exchange plate
  165/399   . . Corrugated heat exchange plate
  165/40    . . Shell enclosed conduit assembly
  165/401   . . . including tube support or shell-side flow
  165/402   . . . . Manifold for shell-side fluid
  165/403   . . . . Preheater for shell-side fluid for preventing
  165/404   . . . . Serially connected separate shells
  165/405   . . . . Extending in a longitudinal direction
  165/406   . . . . . Helically or spirally shaped
  165/407   . . . . . internal casing or tube sleeve
  165/408   . . . . . . Tube sleeve
  165/409   . . . . . . including transverse element, e.g. fin,
  165/41    . . . . . . . Movable internal casing connecting to
  165/411   . . . . . Connecting to shell by specific structure
  165/412   . . . . . including transverse element, e.g. fin,
  165/413   . . . . . for directing flow along the length of tube
  165/414   . . . . . for supporting coil tubes
  165/415   . . . . . including perforations
  165/416   . . . . Extending transverse of shell, e.g. fin, baffle
  165/417   . . . . . including spacer or support for transverse
tube support or shell-side flow director
  165/418   . . . . . . Tubular spacer sleeve
  165/419   . . . . . . Spacer or support connected to shell
  165/42    . . . . . Segmented plate
  165/421   . . . . . Disc and donut plates
  165/422   . . . . . Unitary tube support or shell-side flow
director carried by single tube
  165/424   . . . . . . forming grid structure
  165/425   . . . . . . having ends connected to ring element
  165/426   . . . . . Clamped tube spacer or support
  165/427   . . . Manifold for tube-side fluid, i.e. parallel
  165/428   . . . . including flow director in manifold
  165/429   . . . . Line-connected conduit assemblies
  165/43    . . . . . Manifolds connected in parallel, e.g.
  165/431   . . . . . Manifolds connected in series
  165/432   . . . . including a tube sheet
  165/433   . . . . . Tubes-tubesheet connection
  165/434   . . . . . . Plural strips forming tubesheet
  165/435   . . . . Plural bonded conduit end portions, i.e.
  165/436   . . . . Bent conduit assemblies
  165/438   . . . . . . Helical
  165/439   . . . Serially connected conduit assemblies, i.e. no
  165/44    . . . Coiled conduit assemblies
  165/443   . . . Adjacent conduits with transverse air passages,
  165/444   . . . . including transversely stacked fin sheets
  165/445   . . . . including transverse corrugated fin sheets
  165/446   . . . . including intermediate sheet between
adjacent tubes forming air fin passages
  165/447   . . . . . Corrugated sheet
  165/448   . . . Air conduits, e.g. radiator core type
  165/449   . . . Vertically stacked conduits
  165/45    . . . . including integral abutting or interlocking
  165/451   . . . including bent conduits
  165/452   . . . including fins
  165/453   . . Plural elements arranged to form a fluid passage
  165/454   . having side-by-side conduits structure or conduit
  165/455   . . Readily detachable tubes having ends with
distinct fluid coupling members engaging
corresponding coupling members on manifold
  165/456   . . Readily and independently detachable sections
  165/457   . . . Individual manifolds for each section
  165/458   . . Self-contained sections hydraulically connected
  165/459   . . Strips with shaped, interfitted edges form heat
exchanger core with plural passages
  165/46    . . . with spacers interposed between adjacent
  165/461   . . Plate fins formed with tubular projections which
join with projections of adjacent plates to form
  165/462   . . . Tapering, nested projections
  165/463   . . . . Conduits oblong in cross section
  165/464   . . Conduits formed by joined pairs of matched
  165/465   . . . Manifold space formed in end portions of
  165/466   . . . . Manifold spaces provided at one end only
  165/467   . . . with turbulence enhancing pattern embossed on
  165/468   . . Core formed by stack tubular members with
  165/469   . . Reinforcing rod or strip extends across parallel fin
  165/47    . . Tensioning member within manifold
  165/471   . . Plural parallel conduits joined by manifold
  165/472   . . . U-shaped conduits connected to side-by-side
  165/473   . . . with clamping member at joint between header
  165/474   . . . . with compressible seal at joint
  165/475   . . . . Header plate and tank of dissimilar materials
  165/476   . . . Fusion joint, e.g. solder, braze between tube
  165/477   . . . Elastic seal element between conduit ends and
receiving holes in header plate
  165/478   . . . Separate means employed for mechanical
attachment and hydraulic seal of conduit ends
  165/479   . . . Tubes joined to tube plate with adhesive, e.g.
  165/48    . . . Elongated support members extending between
  165/481   . . . Partitions in manifold define serial flow pattern
  165/482   . . . . Partitions are separate members
  165/483   . . . Flow deflecting/retarding means in header for
even distribution of fluid to plural tubes
  165/484   . . . . Orifices mounted at conduit ends
  165/485   . . . Unitary, i.e. one-piece header structure
  165/486   . . . Corrugated fins disposed between adjacent
  165/488   . . . Header is rounded in cross section, e.g.
  165/489   . . . Two piece header structure
  165/49    . . . Noncircular tube cross section, e.g. oval,
  165/491   . . . Manifolds formed in core-enclosing frame
  165/492   . . Plural conduits with ends connected to tube plate
  165/493   . . . Welded or fused joint between conduit end and
  165/494   . . . Conduit end deformed, e.g. expanded to affix
  165/495   . . Single unitary conduit structure bent to form flow
path with side-by-side sections
  165/496   . . . Spiral or helical coil
  165/497   . . . Serpentine flow path with straight side-by-side
  165/498   . . . . Fin assembly extends across side-by-side
  165/499   . . with parallel tubes or tube sections having ends
joined to opposed frame members
  165/50    . . Side-by-side conduits with fins
  165/501   . . . Plate fins penetrated by plural conduits
  165/503   . . . . . Angled louvers
  165/504   . . . . Contoured fin surface
  165/505   . . . Corrugated strips disposed between adjacent
  165/506   . . Side-by-side conduits with means, e.g. support
grid holding them in spaced relation
  165/507   . . Straight side-by-side conduits joined for flow of
  165/508   . . . Side-by-side conduits penetrate parallel plate-
  165/509   . . . Side-by-side conduits lie in common plane
  165/51    . having heat exchange surface treatment, adjunct or
  165/511   . . Polished heat transfer surface
  165/512   . . Coated heat transfer surface
  165/513   . . . Corrosion resistant
  165/514   . . . Hydrophilic/hydrophobic coating
  165/515   . . Patterned surface, e.g. knurled, grooved
  165/516   . . . Subsurface pockets formed
  165/517   . . Roughened surface
  165/518   . . Conduit with discrete fin structure
  165/519   . . . Porous or mesh
  165/52    . . . Internal and external
  165/521   . . . . Pin fins penetrating conduit wall
  165/522   . . . Transverse fins spaced along conduit
  165/523   . . . . Separated by integral flanges engaging
  165/524   . . . Longitudinally extending
  165/526   . . . . . Spine or loop fins
  165/527   . . . . Integrally formed
  165/528   . . . Fin and conduit of diverse materials
  165/529   . . with structure for promoting turbulence and/or
breaking up laminar flow adjacent heat transfer
  165/53    . . . Conduit insert
  165/531   . . with wicking structure
  165/532   . Heat exchange conduit structure
  165/533   . . Composite of diverse materials
  165/534   . . . Concentric layers
  165/535   . . Helically formed
  165/536   . . Noncircular cross-section
  165/537   . . . Oblong or elliptical
  165/538   . . with particular flow connecting structure
  165/539   . having a heat storage mass
  165/905   . Materials of manufacture
  165/912   . Combined or convertible heat exchange modes
  165/917   . Pressurization and/or degassification
  165/918   . Heated and cooled food cabinets and/or trays
  165/92    . Particulate heat exchange
