COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER US CLASSIFICATION
This subclass has been introduced in January 2015 in view of the CPC to accommodate for technical subjects formerly
   24/00    Buckles, buttons, clasps, etc.
   29/49924 . . . . of parallel side-by-side elongated members
   29/49925 . . . . Inward deformation of aperture or hollow
   29/49927 . . . . . Hollow body is axially joined cup or tube
   29/49929 . . . . . . Joined to rod
   29/49931 . . . . . . . Joined to overlapping ends of plural
   29/49933 . . . . . . . After thinning
   29/49934 . . . . . by axially applying force
   29/49936 . . . . Surface interlocking
   29/49938 . . . . Radially expanding part in cavity, aperture,
   29/4994  . . . . . Radially expanding internal tube
   29/49941 . . . . . Peripheral edge joining of abutting plates
   29/49945 . . . by driven force fit
   29/49947 . . . by applying separate fastener
   29/49948 . . . . Multipart cooperating fastener [e.g., bolt and
   29/4995  . . . . . Nonthreaded
   29/49952 . . . . . At least one part is nonmetallic
   29/49954 . . . . Fastener deformed after application
   29/49957 . . . . . . At least one part nonmetallic
   29/49959 . . . . Nonresilient fastener
   29/49961 . . . . . At least one part nonmetallic
   29/49963 . . . . Threaded fastener
   29/49964 . . . . . At least one part nonmetallic
   29/49966 . . . . with supplemental joining
   29/49968 . . . . . Metal fusion joining
   29/4997  . . . . . At least one part nonmetallic
   29/49972 . . with separating, localizing, or eliminating of as-
cast defects from a metal casting [e.g., anti-pipe]
   29/49973 . . . Compressing ingot while still partially molten
   29/49975 . . . Removing defects
   29/49977 . . . . From center of ingot to leave hollow blank
   29/49979 . . . . After deforming
   29/4998  . . Combined manufacture including applying or
   29/49984 . . . . and casting
   29/49986 . . . . Subsequent to metal working
   29/49988 . . . Metal casting
   29/49989 . . . . Followed by cutting or removing material
   29/49991 . . . . Combined with rolling
   29/49993 . . . Filling of opening
   29/49995 . . Shaping one-piece blank by removing material
   29/49996 . . . Successive distinct removal operations
   29/50    . Convertible metal working machine
   29/51    . Plural diverse manufacturing apparatus including
means for metal shaping or assembling
   29/5101  . . Slide fastener or slide fastener element
   29/5102  . . Binding or covering and cutting
   29/5103  . . . Cutting covering material only
   29/5104  . . Type of machine
   29/5107  . . . . Drilling and other
   29/511   . . . . Grinding attachment
   29/5111  . . . . Pulley or wheel
   29/5112  . . . . Convertible
   29/5114  . . . . Lathe and tool
   29/5116  . . forging and bending, cutting or punching
   29/5117  . . . Fastener [zipper]
   29/5122  . . with means to feed work during tool contact
   29/5123  . . . including nonrotary flying tool
   29/5124  . . with means to feed work intermittently from one
   29/5128  . . . . Rotary work - vertical axis
   29/5129  . . . . Rotary work - horizontal axis
   29/513   . . . . Stationary work
   29/5134  . . . . Collapsible tube
   29/5136  . . Separate tool stations for selective or successive
   29/5137  . . . including assembling or disassembling station
   29/5138  . . . . and means to machine work part to fit
   29/5139  . . . . and means to sever work prior to
   29/514   . . . . . comprising means to strip insulation from
   29/5141  . . . . and means to stake electric wire to
commutator or armature in assembling of
   29/5142  . . . . and means to sever work from supply
   29/5143  . . . . and means to machine product
   29/5145  . . . . . to sever product to length
   29/5146  . . Common reciprocating support for spaced tools
   29/5147  . . including composite tool
   29/5148  . . . including severing means
   29/5149  . . . . to sever electric terminal from supply strip
   29/515   . . . . to trim electric component
   29/5151  . . . . . Means comprising hand-manipulatable
   29/5152  . . with turret mechanism
   29/5153  . . . Multiple turret
   29/5155  . . . . Rotary tool holder
   29/5157  . . . . Sliding tool holder
   29/5158  . . . . Fluid operated
   29/5159  . . . . Cam operated
   29/516   . . . . . Longitudinal turret axis
   29/5161  . . . . . Transverse turret axis
   29/5162  . . . . Lever operated
   29/5163  . . . . Rack-and-pinion operated
   29/5164  . . . . Screw operated
   29/5165  . . . including rotating and/or locking means
   29/5166  . . . . Frictional and positive
   29/5167  . . . . Lock means for tool or work turrets
   29/5168  . . Multiple-tool holder
   29/517   . . . Laterally movable stock holder
   29/5171  . . . Axial tool and transversely movable slide rest
   29/5172  . . . . Rotary tool spindle
   29/5173  . . . Longitudinally and transversely movable
   29/5174  . . . . Rotary tool spindle
   29/5175  . . . Oscillating tool
   29/5176  . . including machining means
   29/5177  . . . and work-holder for assembly
   29/5179  . . Speed controller
   29/518   . . Carriage stop mechanism
   29/5183  . . Welding strip ends
   29/5184  . . Casting and working
   29/5188  . . Radiator making
   29/5193  . . Electrical connector or terminal
   29/5195  . . Tire valve or spark plug
   29/5196  . . Multiple station with conveyor
   29/5197  . . Multiple stations working strip material
   29/5198  . . Continuous strip
   29/52    . Plural diverse manufacturing apparatus
   29/53    . Means to assemble or disassemble
   29/53004 . . with means to regulate operation by use
of templet, tape, card or other replaceable
   29/53009 . . . with comparator
   29/53013 . . . . Computer input
   29/53017 . . . Web or strand-carried information supply
   29/53022 . . with means to test work or product
   29/53026 . . with randomly actuated stopping or disabling
   29/5303  . . . Responsive to condition of work or product
   29/53035 . . . Responsive to operative [e.g., safety device,
   29/53039 . . with control means energized in response to
activator stimulated by condition sensor
   29/53043 . . . including means to divert defective work part
   29/53048 . . . Multiple station assembly or disassembly
   29/53052 . . . . including position sensor
   29/53057 . . . Responsive to timer
   29/53061 . . . Responsive to work or work-related machine
   29/53065 . . . . with means to fasten by deformation
   29/5307  . . . . . Self-piercing work part
   29/53074 . . . . with means to fasten by elastic joining
   29/53078 . . . . with means to fasten by frictional fitting
   29/53083 . . . . including means to apply magnetic force
directly to position or hold work
   29/53087 . . with signal, scale, illuminator, or optical viewer
   29/53091 . . . for work-holder for assembly or disassembly
   29/53096 . . including means to provide a controlled
   29/53104 . . Roller or ball bearing
   29/53109 . . . including deforming means
   29/53117 . . . including means to manipulate heat exchanger
   29/53122 . . . including deforming means
   29/53126 . . Means to place sheath on running-length core
   29/5313  . . Means to assemble electrical device
   29/53135 . . . Storage cell or battery
   29/53139 . . . . including deforming means
   29/53143 . . . Motor or generator
   29/53148 . . . . Means to assemble commutator
   29/53152 . . . . Means to position insulation
   29/53157 . . . . Means to stake wire to commutator or
   29/53161 . . . . including deforming means
   29/53165 . . . Magnetic memory device
   29/5317  . . . Laminated device
   29/53174 . . . Means to fasten electrical component to wiring
   29/53178 . . . . Chip component
   29/53183 . . . . Multilead component
   29/53187 . . . Multiple station assembly apparatus
   29/53191 . . . Means to apply vacuum directly to position or
   29/53196 . . . Means to apply magnetic force directly to
   29/53209 . . . . Terminal or connector
   29/53213 . . . . . Assembled to wire-type conductor
   29/53217 . . . . . . Means to simultaneously assemble
multiple, independent conductors to
   29/53222 . . . . . . Means comprising hand-manipulatable
   29/53226 . . . . . . . Fastening by deformation
   29/5323  . . . . . . . Fastening by elastic joining
   29/53235 . . . . . . Means to fasten by deformation
   29/53239 . . . . . . Means to fasten by elastic joining
   29/53243 . . . . Multiple, independent conductors
   29/53248 . . . . Switch or fuse
   29/53252 . . . Means to simultaneously fasten three or more
   29/53257 . . . Means comprising hand-manipulatable
   29/53261 . . . Means to align and advance work part
   29/53265 . . . with work-holder for assembly
   29/5327  . . . Means to fasten by deforming
   29/53274 . . Means to disassemble electrical device
   29/53278 . . . Storage cell or battery
   29/53283 . . . Means comprising hand-manipulatable
   29/53287 . . Means to place traveler on ring or ring on bobbin
   29/53296 . . . Means to assemble stop onto stringer
   29/533   . . . Means to assemble slider onto stringer
   29/53304 . . . Means to assemble teeth onto stringer
   29/53309 . . . Disassembly means
   29/53313 . . Means to interrelatedly feed plural work parts
from plural sources without manual intervention
   29/53317 . . . Box or pallet assembly means
   29/53322 . . . Means to assemble container
   29/53326 . . . . Handle to container
   29/5333  . . . . Label to container
   29/53335 . . . . Pressurized dispensing container
   29/53339 . . . . Hypodermic syringe
   29/53343 . . . . including fluid component
   29/53348 . . . Running-length work
   29/53352 . . . . Means including orbiting running-length
   29/53357 . . . . Pipe section
   29/53361 . . . . Assembled to article
   29/53365 . . . Multiple station assembly apparatus
   29/5337  . . . including assembly pallet
   29/53374 . . . including turret-type conveyor
   29/53378 . . . including converging conveyors
   29/53383 . . . and means to fasten work parts together
   29/53387 . . . . by deforming
   29/53391 . . . . by elastic joining
   29/53396 . . . . by friction fit
   29/534   . . Multiple station assembly or disassembly
   29/53404 . . . including turret-type conveyor
   29/53409 . . . including converging conveyors
   29/53413 . . . . and primary central conveyor
   29/53417 . . . Means to fasten work parts together
   29/53422 . . . . by deforming
   29/53426 . . . . by elastic joining
   29/5343  . . Means to drive self-piercing work part
   29/53435 . . including assembly pallet
   29/53439 . . including provision to utilize thermal expansion
   29/53443 . . Means to assemble or disassemble container and
   29/53452 . . . Railway wheel
   29/53465 . . Film or tape cartridge
   29/5347  . . Crystal to watch or clock
   29/53474 . . Means to insert or extract pen point
   29/53478 . . with magazine supply
   29/53483 . . . and magnetic work-holder or positioner
   29/53487 . . . Assembling means comprising hand-
   29/53491 . . . . One work part comprising living tissue
   29/53496 . . . . comprising driver for snap-off-mandrel
fastener; e.g., Pop [TM] riveter
   29/535   . . . . One work part comprising nut or screw
   29/53504 . . . . One work part comprising paper clip
   29/53509 . . . . Means to assemble tire stud into tire tread
   29/53513 . . . . Means to fasten by deforming
   29/53517 . . . . . Fastening sinker to fishing line
   29/53522 . . . Means to fasten by deforming
   29/53526 . . Running-length work
   29/5353  . . . Assembled on core
   29/53535 . . including means to vibrate work
   29/53539 . . including work conveyor
   29/53543 . . . including transporting track
   29/53548 . . . . and work carrying vehicle
   29/53552 . . Valve applying or removing
   29/53557 . . . Engine valve unit puller or applier
   29/53561 . . . Engine valve spring compressor [only]
   29/53565 . . . . Plural spring engagement
   29/5357  . . . . Screw operated
   29/53574 . . . . . Parallel or tong type, side entrance
   29/53578 . . . . Lever operated
   29/53583 . . . . . Single jaw or valve engagement
   29/53587 . . . . . Plier type
   29/53591 . . . to or from wheel rim of resilient tire or tube
   29/536   . . Piston ring inserter or remover
   29/53604 . . . Plier-type operation
   29/53609 . . . . with ring encirclement
   29/53613 . . Spring applier or remover
   29/53617 . . . Transmission spring
   29/53622 . . . Helical spring
   29/53626 . . . Flat spiral spring [e.g., watch or clock type]
   29/5363  . . . Circular spring
   29/53639 . . Means to stake watch or clock
   29/53648 . . Brake lining to brake shoe
   29/53652 . . Tube and coextensive core
   29/53657 . . to apply or remove a resilient article [e.g., tube,
   29/53661 . . . Nipple to nursing bottle
   29/53665 . . . Well protector to sucker rod
   29/5367  . . Coupling to conduit
   29/53674 . . Loose-leaf sheet binder
   29/53678 . . Compressing parts together face to face
   29/53683 . . Spreading parts apart or separating them from
   29/53687 . . by rotation of work part
   29/53691 . . . Means to insert or remove helix
   29/53696 . . Means to string
   29/537   . . tool handle and tool
   29/53704 . . tool chuck and tool
   29/53709 . . Overedge assembling means
   29/53713 . . . Belt-hook attacher
   29/53722 . . . . with radially acting tool inside annular work
   29/53726 . . . . with second workpiece inside annular work
one workpiece moved to shape the other
   29/5373  . . . . . comprising driver for snap-off-mandrel
fastener; e.g., Pop [TM] riveter
   29/53735 . . . . . . including near side fastener shaping tool
   29/53739 . . . . . . Pneumatic- or fluid-actuated tool
   29/53743 . . . . . . . Liquid
   29/53748 . . . . . . . . and gas
   29/53752 . . . . . . having rotary drive mechanism
   29/53757 . . . . . . having allochiral actuating handles
   29/53761 . . . . . . having repositionable annulus engaging
   29/53765 . . . . . including near side fastener shaping tool
   29/53774 . . . . Single header
   29/53778 . . . . . Pipe joiner
   29/53787 . . . Binding or covering
   29/53791 . . . . Edge binding
   29/53796 . . Puller or pusher means, contained force
   29/538   . . . Hubcap and hub
   29/53804 . . . Battery post and terminal
   29/53809 . . . Cotter pin and cooperating member
   29/53813 . . . . Plier type means
   29/53817 . . . Valve stem pin or key and another member
   29/53822 . . . Machine key and another member
   29/53826 . . . Arbor-type press means
   29/5383  . . . having fluid operator
   29/53835 . . . having wedge operator
   29/53839 . . . having percussion or explosive operator
   29/53843 . . . . Tube, sleeve, or ferrule inserting or removing
   29/53848 . . . having screw operator
   29/53857 . . . . Central screw, work-engagers around screw
   29/53861 . . . . . Work-engager arms along or parallel to
   29/53865 . . . . . . with arm connecting engaging means
   29/5387  . . . . . . Pivotal arms
   29/53874 . . . . . . Pivotal grippers on screw
   29/53878 . . . . . Tubular or tube segment forms work-
   29/53883 . . . . . . Screw threaded work-engager
   29/53887 . . . . . . Movable grippers on screw
   29/53891 . . . . . Plate or bar forms work-engager
   29/53896 . . . having lever operator
   29/539   . . . . Plier type means
   29/53904 . . Means comprising piston ring group contractor or
   29/53909 . . Means comprising hand manipulatable tool
   29/53913 . . . Aligner or center
   29/53917 . . . . Tube with tube
   29/53922 . . . . Auto wheel with auto chassis
   29/53926 . . . . Clutch plates
   29/5393  . . . Means comprising impact receiving tool
   29/53939 . . . . Thread protector [e.g., wheel axle type]
   29/53943 . . . Hand gripper for direct push or pull
   29/53948 . . . . Centrifugal separator
   29/53952 . . . . Tube sleeve or ferrule applying or removing
   29/53957 . . . . . Thread-tapping grip
   29/53961 . . with work-holder for assembly
   29/53965 . . . for assembling a luminescent mantle
   29/5397  . . . and assembling press [e.g., truss assembling
   29/53974 . . . having means to permit support movement
   29/53978 . . including means to relatively position plural work
   29/53983 . . Work-supported apparatus
   29/53987 . . Tube, sleeve or ferrule
   29/53991 . . Work gripper, anvil, or element
   29/54    . Miscellaneous apparatus
   70/20    . Attack-actuated defeating mechanisms
   70/25    . . With reset mechanisms
   70/308   . . Combination lock
   70/325   . . . Keeper-carried
   70/35    . . . . Keeper-encasing
   70/358   . . . . . Dead bolt
   70/367   . . . . . Latching bolt
   70/383   . . . . Latching bolt
   70/392   . . . Keeper-carried
   70/404   . . . Manacles and cuffs
   70/415   . . . Combination and/or key-controlled
   70/417   . . . Combination-controlled
   70/42    . . . . Non-shackle type
   70/422   . . . . Rigid shackle
   70/426   . . . . . . Removable
   70/43    . . . . . . Sliding detent
   70/433   . . . . . . Swinging detent
   70/435   . . . . Flexible shackle
   70/437   . . . Key-controlled
   70/439   . . . . Non-shackle type
   70/441   . . . . . Housing extension and cooperating detent
   70/443   . . . . . Single stem or shank
   70/446   . . . . Rigid shackle
   70/448   . . . . . Divided shackle
   70/45    . . . . . . Divided jaw type
   70/454   . . . . . . Removable
   70/457   . . . . . . Arcuate locus
   70/459   . . . . . . Both legs engaged
   70/461   . . . . . . Short leg engaged
   70/463   . . . . . . Long leg engaged
   70/467   . . . . . . Sliding detent
   70/47    . . . . . . . Free end only engaged
   70/472   . . . . . . . Pivoted end only engaged
   70/474   . . . . . . Swinging detent
   70/476   . . . . . . . Free end only engaged
   70/478   . . . . . . . Pivoted end only engaged
   70/48    . . . . . . Arcuate locus
   70/483   . . . . Flexible shackle
   70/487   . . . Parts, accessories, attachments and adjuncts
   70/498   . . . . . Shields or canopies
   70/50    . Special application
   70/5004  . . For antitheft signaling device on protected article
   70/5009  . . For portable articles
   70/5013  . . . Canes, umbrellas, apparel
   70/5027  . . . Supporting stands
   70/504   . . . . . Collapsible throat
   70/5044  . . . . . Pivoted rigid jaw
   70/5049  . . . . . Attache or briefcase, portfolio
   70/5053  . . . . . . Interengageable slide fastener type
   70/5058  . . . . Trunk and/or suitcase
   70/5062  . . . . . Projecting fixed or movable lug type
   70/5066  . . . . . Bolt type
   70/5071  . . . . . . Hasp controlled
   70/5075  . . . . . Link and lever of hasp type
   70/508   . . . . . Hasp type
   70/5084  . . . . . . Hasp-carried lock
   70/5089  . . . . . Loop type
   70/5102  . . . . Projecting lug type
   70/5106  . . . . . External catch
   70/5111  . . . . Projectable bolt
   70/5115  . . . . . Multiple bolts
   70/5119  . . . . . Multidirectional displacement
   70/5124  . . . . . Swinging and hooked end
   70/5142  . . . . . Combination
   70/515   . . . . Sliding sash
   70/5159  . . . . Emergency exit
   70/5164  . . . . Links to limit opening
   70/5173  . . . . Sliding door
   70/5177  . . . . . Extending keeper
   70/5181  . . . . . . Rigid or fixed
   70/5186  . . . . . . Extensible
   70/519   . . . . . Projecting or extending bolt
   70/5195  . . . . . Projectable bolt
   70/5199  . . . . Swinging door
   70/5204  . . . . . Interfitting lock housing and keeper
   70/5208  . . . . . . Multiple dead bolts
   70/5212  . . . . . . Sliding dead bolt
   70/5217  . . . . . . Swinging dead bolt
   70/5221  . . . . . . Locking latch bolt, biased
   70/5226  . . . . . Combined dead bolt and latching bolt
   70/523   . . . . . . Multiple dead bolts
   70/5235  . . . . . . Multiple latch bolts
   70/5239  . . . . . . Dead bolt, dogged latch bolt
   70/5243  . . . . . . Manually dogged latch bolt
   70/5246  . . . . . Dead bolts
   70/5248  . . . . . . Multiple
   70/5252  . . . . . . . Sliding and swinging
   70/5257  . . . . . . . . Combination operable only
   70/5261  . . . . . . . . Key operable only
   70/5265  . . . . . . . Sliding and rotary
   70/527   . . . . . . . Sliding
   70/5274  . . . . . . . . Combination operable only
   70/5279  . . . . . . . . Key operable only
   70/5283  . . . . . . . Swinging
   70/5288  . . . . . . . . Combination operable only
   70/5292  . . . . . . . . Key operable only
   70/5301  . . . . . . . Sliding and swinging
   70/5305  . . . . . . . . Combination operable only
   70/531   . . . . . . . . Key operable only
   70/5314  . . . . . . . Sliding and rotary
   70/5319  . . . . . . . Sliding
   70/5323  . . . . . . . . Multidirectional displacement
   70/5327  . . . . . . . . Keeper interlocking
   70/5332  . . . . . . . . Curved
   70/5336  . . . . . . . . Combination operable only
   70/5341  . . . . . . . . Key operable only
   70/5345  . . . . . . . Swinging
   70/535   . . . . . . . . Keeper and housing interlocking
   70/5354  . . . . . . . . With hooked end
   70/5358  . . . . . . . . Combination operable only
   70/5363  . . . . . . . . Key operable only
   70/5367  . . . . . . . Screw
   70/5372  . . . . . Locking latch bolts, biased
   70/5376  . . . . . . Keeper interlocking
   70/5381  . . . . . . Projectable beyond normal biased
   70/5385  . . . . . . Spring projected
   70/5389  . . . . . . . Manually operable
   70/5394  . . . . . . . . Directly acting dog for exterior,
   70/5398  . . . . . . . . . Related dog for interior, manual,
   70/5403  . . . . . . . . . Dog having a dog
   70/5407  . . . . . . . . . Related dogging means for latch-
   70/5412  . . . . . . . . . Dog and dog actuator always
   70/5416  . . . . . . . . . Exterior manipulator declutched
   70/542   . . . . . . . . . Manual dog-controller concentric
   70/5425  . . . . . . . . . . Shiftable rollback serves as
   70/5429  . . . . . . . . . . Additional dog-controller
   70/5434  . . . . . . . . . . Dog-controller axially slidable
   70/5438  . . . . . . . . . . Dog-controller rotatable
   70/5442  . . . . . . . . . . Key-actuated lock releases dog
   70/5447  . . . . . . . . . . . Manual bolt-manipulator
   70/5451  . . . . . . . . . . Manual bolt-manipulator
   70/5456  . . . . . . . . . Interior manual bolt-manipulator
   70/546   . . . . . . . . . . For both dogging and
   70/5465  . . . . . . . . . Manual dog-controller
   70/5469  . . . . . . . . . . With additional lock actuated
   70/5473  . . . . . . . . . . . Additional dog-controller
   70/5478  . . . . . . . . . . Accessible at door edge
   70/5482  . . . . . . . . . . Slidable only
   70/5487  . . . . . . . . . Manual bolt-manipulator is
   70/5491  . . . . . . . . . Manual bolt-manipulator is lever
   70/5496  . . . . . . . . Freely movable external
   70/55    . . . . . . . . Dogged bolt or connections
   70/5504  . . . . . . . . . Automatic
   70/5509  . . . . . . . . . . Snub bolt
   70/5513  . . . . . . . . . By manipulator
   70/5518  . . . . . . . . . Connections only
   70/5522  . . . . . . Gravity projected
   70/5527  . . . . . . . Projecting mechanism is lock
   70/5531  . . . . . . Combination and/or key operable
   70/5535  . . . . . . . Trip release
   70/554   . . . Cover, lid, cap, encasing shield
   70/5549  . . . . . Cover-carried lock
   70/5553  . . . . . . Dead bolt
   70/5558  . . . . . . Latching bolt
   70/5566  . . . . . External locking devices
   70/5571  . . . . . Freely movable when locked
   70/5575  . . . . . Directly seating
   70/558   . . . . . . Cover-carried lock
   70/5584  . . . . . . . Dead bolt
   70/5589  . . . . . . . Latching bolt
   70/5593  . . . . . Movably seating
   70/5597  . . . . . . Cover-carried lock
   70/5602  . . . . . . . Dead bolt
   70/5606  . . . . . . . Latching bolt
   70/5611  . . For control and machine elements
   70/5619  . . . . Locked stationary
   70/5624  . . . . . Externally mounted locking device
   70/5628  . . . . . . Valve encasing
   70/5633  . . . . . Housing-carried lock
   70/5637  . . . . . With padlock
   70/565   . . . . Locked stationary
   70/5655  . . . . . Housing-carried lock
   70/5659  . . . . . . Dead bolt
   70/5664  . . . . . . Latching bolt
   70/5668  . . . . . Shaft-carried lock
   70/5673  . . . . Freely movable when locked
   70/5677  . . . . . Shaft-carried clutch
   70/5704  . . . . . . Lever-carried lock
   70/5708  . . . . . Fixed lever-receiving keeper
   70/5712  . . . . . . Lever-carried lock
   70/5721  . . . . . Externally mounted locking device
   70/5726  . . . . . . With padlock
   70/5735  . . . . . Externally mounted locking device
   70/5739  . . . . . . With padlock
   70/5743  . . . . . Disconnectable
   70/5752  . . . . . Universal mounting
   70/5757  . . . Handle, handwheel or knob
   70/5761  . . . . Retractable or flush handle
   70/5765  . . . . Rotary or swinging
   70/577   . . . . . Locked stationary
   70/5774  . . . . . . Externally mounted locking device
   70/5779  . . . . . . . With padlock
   70/5783  . . . . . . Combination lock
   70/5788  . . . . . . . Push pin or button
   70/5792  . . . . . . Handle-carried key lock
   70/5796  . . . . . . . Coaxially mounted
   70/5801  . . . . . . . . Axially movable bolt
   70/5805  . . . . . Freely movable when locked
   70/581   . . . . . . Combination lock
   70/5814  . . . . . . . Push pin or button
   70/5819  . . . . . . Handle-carried key lock
   70/5823  . . . . . . . Coaxial clutch connection
   70/5827  . . . . . . . . Axially movable clutch
   70/5832  . . . . Lock and handle assembly
   70/5841  . . . . Rotation blocking
   70/5845  . . . . . Spoke gap traversing type
   70/585   . . . . . Brake type
   70/5854  . . . Bolt, nut, stud, stud-cap
   70/5858  . . . . Locked stationary
   70/5863  . . . . Freely movable when locked
   70/5889  . . For automotive vehicles
   70/5898  . . . . With switch
   70/5907  . . . . With switch
   70/5916  . . . . With switch
   70/592   . . . . Cap combined
   70/5929  . . . . Cover combined
   70/5934  . . . . Selective-type shift rod, fork or block
   70/5938  . . . . . With switch
   70/5942  . . . . Planetary type
   70/5947  . . . . . With switch
   70/5951  . . . . With switch
   70/5956  . . . Steering mechanism with switch
   70/596   . . . Pilot wheel control or linkage
   70/5965  . . . Control levers with switch
   70/5969  . . . Other element with switch
   70/5973  . . . Remote control
   70/5978  . . . . With switch
   70/5987  . . . . Spare or mounted wheel or tire
   70/5991  . . . . . Tire or rim only
   70/625   . . Operation and control
   70/65    . . . Central control
   70/675   . . . Serially operable
   70/70    . Operating mechanism
   70/7006  . . Predetermined time interval controlled
   70/7011  . . . Positively initiated delay interval
   70/7017  . . . . Interval terminating
   70/7023  . . . . Repeating interval
   70/7034  . . . Clockwork control
   70/704   . . . . Continuously operating once initiated
   70/7045  . . . . . Emergency release
   70/7051  . . Using a powered device [e.g., motor]
   70/7057  . . . Permanent magnet
   70/7062  . . . Electrical type [e.g., solenoid]
   70/7068  . . . . Actuated after correct combination
recognized [e.g., numerical, alphabetical, or
   70/7073  . . . . . Including use of a key
   70/7079  . . . . . . Key rotated [e.g., Eurocylinder]
   70/7085  . . . . . Using a dial having indicia or pointer and
   70/709   . . . . . . Plural interdependent or plural
independently operable tumbler sets
   70/7096  . . . . . . With mechanism having rocker arm or
   70/7102  . . . . And details of blocking system [e.g., linkage,
   70/7107  . . . . And alternately mechanically actuated by a
   70/7113  . . . . Projected and retracted electrically
   70/7119  . . . . Projected electrically only
   70/7124  . . . . Retracted electrically only
   70/713   . . . . Dogging manual operator
   70/7136  . . . . Key initiated actuation of device
   70/7141  . . Combination and key
   70/7147  . . Combination or key
   70/7158  . . . Individual blocking elements
   70/7164  . . . . Selectively operable
   70/7169  . . . Complex movement or puzzle type
   70/7175  . . . . Labyrinthian passage
   70/7186  . . . . Plural interdependent sets
   70/7192  . . . . Plural independently operable sets
   70/7198  . . . . Single tumbler set
   70/7203  . . . . . With ball or roller
   70/7209  . . . . . Interset sliding tumblers
   70/7215  . . . . . Individually set sliding tumblers
   70/722   . . . . . . Manually operable
   70/7226  . . . . . . Associated movable operator
   70/7232  . . . . . . . Removable
   70/7237  . . . . . Rotary or swinging tumblers
   70/7243  . . . . . . Interset tumblers
   70/7249  . . . . . . . Tumblers released
   70/7254  . . . . . . . . Fence held spaced from tumblers
   70/726   . . . . . . Individually set
   70/7266  . . . . . . . Movable selector
   70/7271  . . . . . . . Associated movable operator
   70/7277  . . . . . . . . Removable
   70/7282  . . . . . . . . Pin or rod and slot
   70/7288  . . . . . . . . Spindle operator
   70/7294  . . . . . . . . . Concentric spindles
   70/7299  . . . . . . . . . Axially shiftable spindle
   70/7305  . . . . . . . Manually operable
   70/7316  . . . Combination upsetting
   70/7328  . . . . Compound tumblers
   70/7333  . . . . . With fastener or holder
   70/7339  . . . . . Pin and socket
   70/7345  . . . . Removable change element
   70/735   . . . Operating elements
   70/7362  . . . . . Bolt or lock housing supported
   70/7367  . . . . Tumbler structure and position
   70/7379  . . . . . Variant diameter
   70/739   . . . . . Motion-restraining means
   70/7395  . . . . . . Friction holder
   70/7407  . . . . Operating indicators
   70/7412  . . . . . Portable combination setting guide
   70/7424  . . . Tampering prevention or attach defeating
   70/7429  . . . . Resonance type
   70/7435  . . . . Hidden or covered dial
   70/7446  . . . Multiple keys
   70/7452  . . . . Selective shutout type
   70/7458  . . . . Interdependent
   70/7463  . . . . Master- and change-key
   70/7469  . . . . . Change-key shutout
   70/7475  . . . . . Submaster- and change-key
   70/748   . . . . . . Change-key shutout
   70/7492  . . . . Tumblerless push or pull key
   70/7497  . . . . Tumblerless warded
   70/7503  . . . . Tumbler and ward type
   70/7508  . . . . Tumbler type
   70/7514  . . . . . Sliding and rotary or swinging tumblers
   70/752   . . . . . Sliding tumblers
   70/7525  . . . . . . Longitudinal
   70/7531  . . . . . . Transverse
   70/7537  . . . . . Rotary or swinging tumblers
   70/7542  . . . . . . Single set
   70/7548  . . . . . . . Directly key engaged
   70/7554  . . . . . Cylinder type with auxiliary tumblers or
   70/7559  . . . . . Cylinder type
   70/7565  . . . . . . Plural tumbler sets
   70/7571  . . . . . . Concentric tumblers
   70/7576  . . . . . . Sliding and rotary plug
   70/7582  . . . . . . Sliding plug
   70/7588  . . . . . . Rotary plug
   70/7593  . . . . . . . Sliding tumblers
   70/7599  . . . . . . . . Transverse of plug
   70/7605  . . . . . . . . . Pin tumblers
   70/761   . . . . . . . . . . Rotatable pins [e.g., MEDECO
   70/7616  . . . . . . . . . Including sidebar
   70/7621  . . . . . . . . Including sidebar
   70/7627  . . . . . . . Rotary or swinging tumblers
   70/7633  . . . . . . . . Transverse of plug
   70/7638  . . . . . . Cylinder and plug assembly
   70/7644  . . . . . . . Key- and tool-controlled
   70/765   . . . . . . . Key only controlled
   70/7655  . . . . . . Cylinder attaching or mounting means
   70/7661  . . . . . . Detachable or removable cylinder
   70/7667  . . . . . . Operating elements, parts and adjuncts
   70/7672  . . . . . . . Cylinder
   70/7678  . . . . . . . . Adjustable
   70/7689  . . . . . . . Tumblers
   70/7695  . . . . . . . . Plate
   70/7701  . . . . . . . . Pin
   70/7706  . . . . . . . Operating connections
   70/7712  . . . . . . . . Rollbacks
   70/7718  . . . . . . . . Intermediate
   70/7723  . . . . . . . Cylinder rings
   70/7734  . . . . Automatically key set combinations
   70/774   . . . . Adjustable tumblers
   70/7746  . . . . . Removable change element
   70/7751  . . . With ball or roller
   70/7757  . . . Push or pull key operation
   70/7768  . . . Key-removal preventing
   70/7774  . . . False or picking key trapping
